avg_sentiment,max_comment_escalation,num_issues_open_by_due,median_issue_resolution_time,planned_duration_days,num_issues_total,fraction_negative_comments,avg_uncertainty_score,closure_ratio,milestone_delayed
56,0.819516412,10,6.628631237,30,0.004920868,0.099722014,0.199143994,0.050044976,0
19,0.809675013,3,9.928445074,26,0.004987089,0.099988869,0.200080648,0.050036036,0
76,0.841541675,12,6.909653599,35,0.005216943,0.100218857,0.199844014,0.049743002,1
65,0.826556004,11,7.777654055,12,0.005335943,0.099656658,0.199478417,0.049778902,1
25,0.696908115,7,9.379169142,47,0.004450469,0.100226491,0.200067138,0.049487705,1
79,0.805045221,15,10.68325678,34,0.004593958,0.100120409,0.200061967,0.049924775,1
79,0.828407969,13,6.63095823,26,0.004514624,0.09960032,0.200911174,0.050235722,1
28,0.595065073,11,7.282538325,23,0.005706224,0.100087919,0.200411851,0.050406299,1
7,0.717114677,1,7.030069907,21,0.004939865,0.100146259,0.200130184,0.049926566,1
26,0.822973667,4,5.372203107,33,0.005008065,0.0997496,0.199431491,0.050147501,0
57,0.955115099,2,4.69265433,35,0.005028887,0.099781087,0.199355937,0.049143203,0
6,0.848988022,0,1,26,0.004642165,0.099596632,0.200359309,0.049870122,1
34,0.962685358,1,3.770017196,36,0.005782135,0.0998204,0.199879958,0.049863091,0
42,0.702195193,12,1.6641075,20,0.005205513,0.099995167,0.200149619,0.05044735,0
6,0.780022859,1,10.76559545,19,0.005019795,0.099782191,0.2005868,0.05011788,0
68,0.846688236,10,7.565248025,42,0.004447372,0.099406045,0.199092117,0.050148277,1
64,0.470837794,33,6.622183081,32,0.004419034,0.099724565,0.200838221,0.050132698,1
25,0.931296386,1,4.847544442,39,0.004845546,0.099833083,0.200581629,0.050013633,1
37,0.526690814,17,7.08933779,21,0.004650004,0.100326735,0.198767336,0.05045971,1
62,0.869632808,8,4.456060367,20,0.004466278,0.100237906,0.201411855,0.049308416,1
26,0.832419815,4,7.52205567,25,0.004814521,0.100334488,0.200192826,0.050043863,1
53,0.46924884,28,7.737201949,21,0.004891786,0.099704392,0.199712877,0.050338941,1
63,0.475312649,33,4.415848893,33,0.005070893,0.10005662,0.200311437,0.049432582,0
46,0.92189783,3,4.358614106,21,0.00474804,0.099030781,0.199413515,0.050251375,1
64,0.895766647,6,9.886598064,18,0.0044962,0.100171568,0.200327677,0.049771651,1
19,0.644296363,6,6.841420137,29,0.00451354,0.100244359,0.199523902,0.050032945,1
66,0.644174533,23,4.656938712,17,0.005606486,0.09985935,0.201212216,0.049765892,1
66,0.811512597,12,5.888481095,13,0.004374121,0.100118172,0.20003606,0.050287746,0
51,0.748470702,12,3.96821774,29,0.005181591,0.09939403,0.200389894,0.049913491,0
66,0.876527426,8,6.798449258,14,0.005259773,0.099679573,0.199528361,0.050253739,0
55,0.807549711,10,9.494884923,34,0.004939362,0.10030618,0.200489898,0.050130599,0
59,0.939963695,3,6.916987997,16,0.005883915,0.100204501,0.199992452,0.049761862,0
68,0.866409333,9,14.09090033,12,0.005250859,0.099835258,0.199152889,0.050150558,1
7,0.836492766,1,8.264078704,25,0.005921452,0.100324545,0.199856742,0.049800929,0
55,0.707745034,16,7.689863344,29,0.004674468,0.100055319,0.201158667,0.050019238,1
11,0.698961452,3,4.275093607,31,0.004683027,0.099798312,0.200515386,0.049908022,0
25,0.743788922,6,6.284399659,29,0.005263769,0.099926869,0.199772615,0.050269974,1
77,0.970913168,2,4.662958471,19,0.004869267,0.099817833,0.198878501,0.050162097,1
43,0.701247032,12,1,33,0.005842833,0.09952649,0.199500505,0.049990784,0
22,0.781263478,4,9.922786666,35,0.00517085,0.100502674,0.199156116,0.049794286,1
8,0.480623651,4,5.465648333,18,0.004477713,0.09977279,0.198892995,0.049619303,1
64,0.831097048,10,4.718799777,26,0.004131592,0.099667056,0.200471355,0.050040697,0
18,1,0,7.631710102,25,0.004960881,0.099388261,0.200037432,0.049810313,1
13,0.637963427,4,8.537498657,29,0.004955438,0.098945613,0.201077065,0.049436601,0
57,1,0,6.037675501,26,0.005156883,0.100280599,0.199401415,0.049600991,0
6,0.771868873,1,6.992194997,27,0.005605345,0.100317443,0.199998631,0.050487763,0
64,0.441248251,35,9.238562222,33,0.005539557,0.100477215,0.199163495,0.049802007,0
75,0.703735411,22,5.919419216,19,0.004710549,0.099940384,0.199643076,0.050324649,0
48,0.909652628,4,7.907001225,33,0.00435309,0.099871203,0.199866734,0.049893005,1
